,x1,x2,y
0,-0.20714170777431132,1.0509937888999856,0.34727321973650555
1,-0.09188637231949037,0.15673371079690998,0.007288320622424051
2,0.07347997855047012,0.9847523016330911,0.5361537192443286
3,-0.09689747386100432,-1.8636316508433721,-0.5152810613492198
4,0.37514829134961014,0.9516315579996439,0.8698426017081494
5,0.3606160968792197,0.7197863525655132,-0.47750496144765514
6,-0.04337890939763529,1.084114532533433,1.587588499837877
7,-0.013512744210212127,0.05737147989656824,0.2402409366820725
8,-0.44065903960886155,-1.3336997527082162,-0.6424605976844873
9,-0.31037039952949874,-1.0687338036406382,-0.7923057939606936
10,0.06846887700895615,-0.20759446917100974,-0.6474974110046959
11,0.1410296273300782,1.1172352761668802,2.0660857652576956
12,0.24566142751688957,-0.3069567000713515,-0.46491292814713364
13,0.013547204113963223,1.1503560198003273,1.2413075840735348
14,0.040406708376478015,-0.373198187338246,-0.3012164952403536
15,-0.44065903960886155,-1.3999412399751108,-0.616017327753392
16,0.0725779802729976,-0.04199075100377351,-0.4019527616445259
17,0.027478066399372017,-0.14135298190411524,-1.1448827263752968
18,0.31852284393050245,1.084114532533433,-0.27603242863931055
19,-0.2963393152132597,-0.4394396746051405,-0.5278730946497413
20,0.37063829996224756,1.1172352761668802,1.8180227092374213
21,-0.30746396063542064,-1.3668204963416635,-0.5228362813295326
22,-0.07765484394159074,1.0178730452665383,0.6180019356977187
23,-0.6306800100630707,0.15673371079690998,-0.6424605976844873
24,-0.22758700206368823,-0.108232238270668,-0.33899259514191826
25,0.3721416304247018,1.1834767634337746,0.949172411501435
26,-0.33241924631216013,-0.6712848800392712,-0.5807596345119318
27,0.09633060157977374,1.1834767634337746,1.5749964665373555
28,0.5817058968908153,-0.47256041823858774,0.33468118643598405
29,-0.42021374531948463,-1.4661827272420052,-1.4156114423365098
30,-0.20213060623279736,-1.6980279326761358,-1.7744843914013735
31,-0.19772083687626507,-0.1744737255375625,-0.3975455499893434
32,0.05333535035358402,1.1834767634337746,-0.01285893265841041
33,0.0035250010309353158,-0.40631893097169325,-0.19418421218592055
34,-0.32109415682833864,1.1172352761668802,1.2161235174724916
35,0.2907613413905151,1.084114532533433,1.61277256643892
36,0.034293164495830995,0.7529070961989605,-0.4523208948466121
37,-0.19892350124622843,-0.5719226491389294,-0.35158462844243976
38,-0.26005894005269864,-0.6050433927723767,-0.9056340936653874
39,-0.4486768020752839,-0.5388019055054822,-1.245618992779469
40,-0.18629552536161326,-0.20759446917100974,-0.263440395338789
41,0.6402355628956983,-0.40631893097169325,-0.13752006233357364
42,-0.13397962526820759,0.38857891623104074,-0.46491292814713364
43,-0.131975184651602,0.12361296716346273,-0.6380533860293047
44,-0.25775383334360225,-0.40631893097169325,-0.5026890280486982
45,-0.28651755619189234,1.1172352761668802,1.7500257294146049
46,0.23102901101566883,1.0509937888999856,0.7399683702465703
47,0.058045785802607136,1.1503560198003273,0.8660649917179929
